,id,name,lat,lng,city,cat
0,4e4bf6d2fa7671a85cf09608,justice jose abad santos general hospital,14.597364347018953,120.97198185986456,city of manila,hospital
1,4e2900931f6e88a1546879d0,maritime clinic for international seafarers inc.,14.588947079405001,120.97819619925549,city of manila,medical center
2,4d63058c49758cfafefb60f0,fil-chinese animal clinic,14.608356100254442,120.97898248692788,city of manila,doctor's office
3,4cf63a07e308236a88d6e4ac,dr. jesus c. delgado memorial hospital,14.627869972184978,121.03483068442736,quezon city,hospital
4,4c01baf9b58376b006ae443c,national children's hospital,14.620788508921432,121.02142555151038,quezon city,hospital
5,4f497dfae4b045878190ec44,"er complex, quezon city general hospital medical center",14.649970837469287,121.03322167895524,quezon city,emergency room
6,529329ea498eb23b3ec84c7d,health lab,14.62186,121.024566,quezon city,medical lab
7,4dc3c90545dd264552455f15,qc eye center,14.637404798357409,121.02667103977802,quezon city,eye doctor
8,4bdd6499d33f2d7f72d98a3c,philippine heart center,14.644122321307513,121.04783340031355,quezon city,medical center
9,4cd56e3cfb718eec6b4e4b88,heart institute,14.622520688300527,121.0232825421211,quezon city,hospital ward
10,4dfaf1da18a8fc7fb43e64ac,sicam veterenary clinic,14.627844379870584,121.03744346454455,quezon city,veterinarian
12,57c01d28498e379ca1290a58,vet street animal medical center,14.65025,120.983635,caloocan city,veterinarian
13,57c01d8a498e44750a86be21,vet street animal medical center,14.642930187173933,120.98264950995583,caloocan city,veterinarian
14,4d5249f63626a093900e2dbd,st. vincent general hospital,10.302282796856037,123.89494702447044,cebu,hospital
15,501f47c0e4b03fc9236b1f8a,chong hua hospital eye institute,10.309877513719451,123.89103473916673,cebu,doctor's office
16,4e9d080bdab4aec571c3d4ba,vsmmc eye referral center laser and eye bank,10.308781784252762,123.88836662855273,cebu,optical shop
17,4f6292b7e4b0272f2a5715c6,sacred heart hospital - hemodialysis unit,10.303954,123.892609,cebu,medical center
18,4f2bda58e4b0de3552f1ff38,sacred heart hospital - emergency room / er,10.303851531547092,123.8922325802454,cebu,emergency room
19,4f8e44b9e4b09b4d91d6aac5,aycardo veterinary center inc. - main branch,10.30000461732789,123.89039508676592,cebu,veterinarian
21,51eca08e498ed2874df33453,levs medical clinic,14.509561562843304,121.05101488760309,rizal,doctor's office
22,4fb5cc01e4b0a090cfdf9faa,medsurg eye center,14.506301327422086,121.03710751884896,rizal,medical center
23,4d6de3effbb8a1cd844a6c0f,antipolo doctors hospital,14.57446190846755,121.17684894243718,rizal,hospital
24,52919526498e8e4970cc503b,doc jitz family clinic & laboratory,14.58259,121.175793,rizal,doctor's office
